Name,Sent_rxns,Rec_rxns,Rec_msgs,Sent_msgs,Sent_msgs_per_sent_rxn,Recv_msgs_per_Rec_rxn,Sent_msgs_per_Rec_rxn,Recv_msgs_per_sent_rxn
abdulazeez_dckkanoypg,2,5,14,12,6.0,2.8,2.4,7.0
ahamadfareed_cupsmiohtg,1,4,3,3,3.0,0.75,0.75,3.0
akhilesh_qulitu4i6a,186,340,370,327,1.7580645161290323,1.088235294117647,0.961764705882353,1.989247311827957
akshayaprabhu_u8opykofua,12,18,6,14,1.1666666666666667,0.3333333333333333,0.7777777777777778,0.5
akshaya__akmxlsnxya,31,52,504,309,9.96774193548387,9.692307692307692,5.9423076923076925,16.258064516129032
alyanasallim_iswhizdn0w,1,3,38,29,29.0,12.666666666666666,9.666666666666666,38.0
ameerali_-m-oj0hctq,6,15,29,24,4.0,1.9333333333333333,1.6,4.833333333333333
anbuduraimanisha_al-oe6ycbw,25,35,18,8,0.32,0.5142857142857142,0.22857142857142856,0.72
aneesh_ytkdr1g6bq,6,25,27,31,5.166666666666667,1.08,1.24,4.5
anirudhanirutanirudh_rcazjl4m3a,9,18,18,19,2.111111111111111,1.0,1.0555555555555556,2.0
anuasohan_esatkx6g9a,34,62,41,24,0.7058823529411765,0.6612903225806451,0.3870967741935484,1.2058823529411764
araavind_nzjqghivfa,5,14,2,1,0.2,0.14285714285714285,0.07142857142857142,0.4
aravinddayalan_vg4r--8hsa,21,26,34,35,1.6666666666666667,1.3076923076923077,1.3461538461538463,1.619047619047619
ari_-c1hndzvmw,54,97,558,508,9.407407407407407,5.752577319587629,5.237113402061856,10.333333333333334
arkar_6b2ifjscda,1,4,3,5,5.0,0.75,1.25,3.0
arsubbuataikkalavan_46d6wtkl2q,5,9,9,10,2.0,1.0,1.1111111111111112,1.8
arul_70rhnhcbqw,2,11,24,27,13.5,2.1818181818181817,2.4545454545454546,12.0
arunaananthasayanam_vpfgoayo1g,11,18,41,26,2.3636363636363638,2.2777777777777777,1.4444444444444444,3.727272727272727
ashwin_gvrkly82jw,2,4,12,8,4.0,3.0,2.0,6.0
austinpua_bk4-zk-mxq,7,22,37,30,4.285714285714286,1.6818181818181819,1.3636363636363635,5.285714285714286
azallardo_d5mlmva6la,1,2,7,4,4.0,3.5,2.0,7.0
barad_kd-1hhz1xw,29,57,18,19,0.6551724137931034,0.3157894736842105,0.3333333333333333,0.6206896551724138
cherielin_mgqoquwf2w,3,6,28,38,12.666666666666666,4.666666666666667,6.333333333333333,9.333333333333334
cliffordfishwerchew_txdssx9w5w,1,2,1,1,1.0,0.5,0.5,1.0
closur_incz6pt8bg,1,6,1,1,1.0,0.16666666666666666,0.16666666666666666,1.0
cottondreams_g9iflmkrdg,6,9,33,16,2.6666666666666665,3.6666666666666665,1.7777777777777777,5.5
crispyfriedpotato_xza20jrvza,10,27,5,17,1.7,0.18518518518518517,0.6296296296296297,0.5
cupskeys_qjns4efsiw,6,18,14,16,2.6666666666666665,0.7777777777777778,0.8888888888888888,2.3333333333333335
danielho_gtudl4ym9g,2,16,75,46,23.0,4.6875,2.875,37.5
deepak_p5zdwugndq,1,3,9,10,10.0,3.0,3.3333333333333335,9.0
drq_wlapzxmy2q,33,58,74,56,1.696969696969697,1.2758620689655173,0.9655172413793104,2.242424242424242
e3tlnr4fqa,46,95,63,71,1.5434782608695652,0.6631578947368421,0.7473684210526316,1.3695652173913044
elvintan_mbybsobptw,5,18,116,84,16.8,6.444444444444445,4.666666666666667,23.2
evangelin_5cr5treoyg,3,9,2,7,2.3333333333333335,0.2222222222222222,0.7777777777777778,0.6666666666666666
facebookuser_pkv473mscg,3,6,9,7,2.3333333333333335,1.5,1.1666666666666667,3.0
facebookuser_rh9eyxyktq,3,17,4,10,3.3333333333333335,0.23529411764705882,0.5882352941176471,1.3333333333333333
fahira_excuzt7goa,25,58,155,104,4.16,2.6724137931034484,1.793103448275862,6.2
fazzzrina_0f19cvwnmg,15,60,138,168,11.2,2.3,2.8,9.2
gautham_hmgkjbqeha,48,93,75,64,1.3333333333333333,0.8064516129032258,0.6881720430107527,1.5625
geoffreyraphaelbalamurli_h7xbsrv6kg,2,2,3,2,1.0,1.5,1.0,1.5
ghayathirisondarajan_v2ev9l38yw,27,70,76,89,3.2962962962962963,1.0857142857142856,1.2714285714285714,2.814814814814815
gowtham_1yh_fq415w,1,3,15,12,12.0,5.0,4.0,15.0
grihalakshmi_pnsyrriwqq,60,134,85,62,1.0333333333333334,0.6343283582089553,0.4626865671641791,1.4166666666666667
hamidmaricar_gslkdgwgla,7,13,2,3,0.42857142857142855,0.15384615384615385,0.23076923076923078,0.2857142857142857
hareshmenon_lagp0_s2kg,91,187,475,353,3.879120879120879,2.5401069518716577,1.8877005347593583,5.21978021978022
harshitasachdev_yko9dxkuhg,38,72,61,49,1.2894736842105263,0.8472222222222222,0.6805555555555556,1.605263157894737
hazzeena_rnrdkv-ztw,1,6,5,9,9.0,0.8333333333333334,1.5,5.0
hema_zdjzyxhkva,21,92,291,255,12.142857142857142,3.1630434782608696,2.7717391304347827,13.857142857142858
ihzashahamed_6lmprw-o9q,9,17,6,4,0.4444444444444444,0.35294117647058826,0.23529411764705882,0.6666666666666666
induelangovan_1x-ent1m4g,2,7,6,5,2.5,0.8571428571428571,0.7142857142857143,3.0
jacob_q8nbersx1a,1,1,5,5,5.0,5.0,5.0,5.0
jamal_rrqdyhktgg,3,7,1,3,1.0,0.14285714285714285,0.42857142857142855,0.3333333333333333
jamesng_zwiyqc634w,2,4,3,7,3.5,0.75,1.75,1.5
jayvinodhinny_k0hyp02sxq,22,29,14,6,0.2727272727272727,0.4827586206896552,0.20689655172413793,0.6363636363636364
jerry_sljlexhriw,5,13,51,45,9.0,3.923076923076923,3.4615384615384617,10.2
joannalsm_9vb9wgp-lw,6,4,3,6,1.0,0.75,1.5,0.5
joanna_gltv770_4w,9,12,42,43,4.777777777777778,3.5,3.5833333333333335,4.666666666666667
joashedelstein_cczivkzblg,4,9,7,5,1.25,0.7777777777777778,0.5555555555555556,1.75
jolennivetha_mwhkiws5yw,36,75,149,134,3.7222222222222223,1.9866666666666666,1.7866666666666666,4.138888888888889
jordanwang_bpnsvwzx_a,2,6,33,22,11.0,5.5,3.6666666666666665,16.5
jssasikumar_tvbr18ijdw,6,8,2,3,0.5,0.25,0.375,0.3333333333333333
kaav_suh4_lif-w,134,189,215,174,1.2985074626865671,1.1375661375661377,0.9206349206349206,1.6044776119402986
kaishveni_ailqwgjpuw,9,14,13,16,1.7777777777777777,0.9285714285714286,1.1428571428571428,1.4444444444444444
kas_iyqqec8lvw,5,13,4,7,1.4,0.3076923076923077,0.5384615384615384,0.8
kavyatheenan_9q2hjqsklq,90,150,115,125,1.3888888888888888,0.7666666666666667,0.8333333333333334,1.2777777777777777
keerthanamallavarapu_a0do5cdinq,148,205,347,275,1.8581081081081081,1.6926829268292682,1.3414634146341464,2.3445945945945947
keerthana_bpccrabdcw,21,40,11,12,0.5714285714285714,0.275,0.3,0.5238095238095238
kishorer_ks_7w-ohxg,40,72,32,9,0.225,0.4444444444444444,0.125,0.8
kumaresh_dkvn0nzhmw,1,2,1,5,5.0,0.5,2.5,1.0
laikha_97dhfsyuya,1,1,14,9,9.0,14.0,9.0,14.0
lekhaleka_9quy6epkgw,36,93,782,475,13.194444444444445,8.408602150537634,5.10752688172043,21.72222222222222
logesh_hxlvlwspmw,13,22,15,11,0.8461538461538461,0.6818181818181818,0.5,1.1538461538461537
madiviyatharsini_cnwje5h8uw,33,98,218,145,4.393939393939394,2.2244897959183674,1.4795918367346939,6.606060606060606
maitri_cah5fwqreg,1,1,13,5,5.0,13.0,5.0,13.0
manperukes_ywto7gceew,2,5,6,2,1.0,1.2,0.4,3.0
marianneej_nyyqkhmwua,14,32,18,17,1.2142857142857142,0.5625,0.53125,1.2857142857142858
meenan_lmhddjioga,20,36,2,1,0.05,0.05555555555555555,0.027777777777777776,0.1
meenu_gjdsnykyeg,4,12,21,10,2.5,1.75,0.8333333333333334,5.25
meghana_hnjzdexofw,62,100,77,26,0.41935483870967744,0.77,0.26,1.2419354838709677
mhmd_swlqzln0sq,5,9,2,1,0.2,0.2222222222222222,0.1111111111111111,0.4
michellefelicia_tgbabub-6g,6,11,45,33,5.5,4.090909090909091,3.0,7.5
mike_ytgl9lvs4a,1,1,1,2,2.0,1.0,2.0,1.0
mindy_yjfxy1csbw,2,8,14,18,9.0,1.75,2.25,7.0
mitchellyogen_cu-nthqfuw,6,13,25,13,2.1666666666666665,1.9230769230769231,1.0,4.166666666666667
mohamedaefy_xruhktuvda,1,3,3,2,2.0,1.0,0.6666666666666666,3.0
mohamedashiq_aby4cvntwq,4,5,4,7,1.75,0.8,1.4,1.0
mohamedfahadh_wl79uetr2q,3,10,24,25,8.333333333333334,2.4,2.5,8.0
monkeyzhihan_ndfm3jlprw,1,6,52,28,28.0,8.666666666666666,4.666666666666667,52.0
muhaimin_y_sw7ecswa,2,6,10,15,7.5,1.6666666666666667,2.5,5.0
muhammadhabib_joxdtrdpga,1,3,1,2,2.0,0.3333333333333333,0.6666666666666666,1.0
muniraparveen_4yuqicdriw,11,66,19,37,3.3636363636363638,0.2878787878787879,0.5606060606060606,1.7272727272727273
mvishnuvarathan_9c38hnsjyq,1,4,1,1,1.0,0.25,0.25,1.0
naheswari_3wtlpg7ghg,6,11,3,4,0.6666666666666666,0.2727272727272727,0.36363636363636365,0.5
nediva_i0kum7jgxa,62,100,170,213,3.435483870967742,1.7,2.13,2.7419354838709675
nicolettetsang_ge5ewu4hwq,3,4,8,5,1.6666666666666667,2.0,1.25,2.6666666666666665
nisha_xunp8ucuha,1,8,1,14,14.0,0.125,1.75,1.0
niveditha_kpomm_o05g,8,23,10,11,1.375,0.43478260869565216,0.4782608695652174,1.25
noorainicontentcreator_wlc3ful-iw,1,2,5,1,1.0,2.5,0.5,5.0
omnomnomnologist_46fhfpuyrg,8,32,36,44,5.5,1.125,1.375,4.5
poojaarv_hf96_8pksw,6,16,54,30,5.0,3.375,1.875,9.0
prabusummugam_nt5yr78upg,1,2,3,3,3.0,1.5,1.5,3.0
priyankathillai_hhg-rronqa,11,33,31,42,3.8181818181818183,0.9393939393939394,1.2727272727272727,2.8181818181818183
priyanrajamohan_os_p4hlqrg,14,28,40,46,3.2857142857142856,1.4285714285714286,1.6428571428571428,2.857142857142857
puvaneswariy_cqssfydrnw,8,22,11,8,1.0,0.5,0.36363636363636365,1.375
pyro__rsfd8gmra,49,114,205,231,4.714285714285714,1.7982456140350878,2.026315789473684,4.183673469387755
raashidaelahirashydhalahy_ifgn2k8f1g,18,40,12,15,0.8333333333333334,0.3,0.375,0.6666666666666666
radhevenkatesan_d4jy-iyhva,16,39,163,130,8.125,4.17948717948718,3.3333333333333335,10.1875
rameshvenkat_eklar2jhza,20,30,16,21,1.05,0.5333333333333333,0.7,0.8
randeepsingh_y3clhqfihw,3,9,24,17,5.666666666666667,2.6666666666666665,1.8888888888888888,8.0
ren_wb-hff9qya,27,86,229,206,7.62962962962963,2.6627906976744184,2.395348837209302,8.481481481481481
ridhwanrahmat_5rray1afbg,5,12,53,47,9.4,4.416666666666667,3.9166666666666665,10.6
rishivarman_cqvdrzi_ng,25,35,10,13,0.52,0.2857142857142857,0.37142857142857144,0.4
roshni_vezuw7dxya,24,39,72,45,1.875,1.8461538461538463,1.1538461538461537,3.0
roslina_5qmv2neysg,2,7,2,14,7.0,0.2857142857142857,2.0,1.0
rubinishreeroshnisree_jbtxfgdnvg,16,14,87,50,3.125,6.214285714285714,3.5714285714285716,5.4375
rubinishree_lqm5ldymrw,10,25,100,64,6.4,4.0,2.56,10.0
rudrani_8_sln4uepq,23,39,48,41,1.7826086956521738,1.2307692307692308,1.0512820512820513,2.0869565217391304
sadiqa_pcow0anvbw,9,16,9,20,2.2222222222222223,0.5625,1.25,1.0
safreenxoxo_dqy8klv90q,1,10,1,5,5.0,0.1,0.5,1.0
sahranchandra_7rk9gcwk-a,2,2,3,1,0.5,1.5,0.5,1.5
sanjanacancana_ycazaccjyg,4,13,8,18,4.5,0.6153846153846154,1.3846153846153846,2.0
saravananrajendran_ji60dokozg,49,79,72,43,0.8775510204081632,0.9113924050632911,0.5443037974683544,1.469387755102041
sarikanishaini__qi9jlfb5-w,16,37,13,22,1.375,0.35135135135135137,0.5945945945945946,0.8125
sathiaseelan_z95izudcua,11,26,31,33,3.0,1.1923076923076923,1.2692307692307692,2.8181818181818183
sebasteanjames_lotod9plfa,9,23,56,46,5.111111111111111,2.4347826086956523,2.0,6.222222222222222
sg_f13re4-dtg,1,4,4,6,6.0,1.0,1.5,4.0
shabirsapir_81co56emhw,17,18,7,6,0.35294117647058826,0.3888888888888889,0.3333333333333333,0.4117647058823529
shabrinakhan_pqtrxthvna,5,12,3,6,1.2,0.25,0.5,0.6
shab_q2yifqm2ya,10,20,29,49,4.9,1.45,2.45,2.9
shafaqahirah_fjb2dxg0sq,7,20,5,5,0.7142857142857143,0.25,0.25,0.7142857142857143
shah_qfpnbz701w,2,3,1,2,1.0,0.3333333333333333,0.6666666666666666,0.5
shaleni_iinxle_x6g,6,10,8,13,2.1666666666666665,0.8,1.3,1.3333333333333333
shalini_ekh7hgvhgg,2,8,5,5,2.5,0.625,0.625,2.5
shamsheerahamed_c3pgovqhfw,25,24,30,25,1.0,1.25,1.0416666666666667,1.2
shanazfarvin_7lg42vrvpq,70,160,344,372,5.314285714285714,2.15,2.325,4.914285714285715
shankar_3mylfdrkqq,1,2,4,4,4.0,2.0,2.0,4.0
shan_q-n90l5kgq,6,14,20,24,4.0,1.4285714285714286,1.7142857142857142,3.3333333333333335
sharnim_y1q1dlkvqw,36,47,371,90,2.5,7.8936170212765955,1.9148936170212767,10.305555555555555
shifana_xdxmaat83q,2,8,7,4,2.0,0.875,0.5,3.5
shini_pke2qhd9fw,2,19,23,34,17.0,1.2105263157894737,1.7894736842105263,11.5
shruthinair_phyxiqyjza,152,281,270,100,0.6578947368421053,0.9608540925266904,0.35587188612099646,1.7763157894736843
shruthi_umgmg8neiq,4,12,45,33,8.25,3.75,2.75,11.25
siddrth_cgpd0enjpw,10,11,2,5,0.5,0.18181818181818182,0.45454545454545453,0.2
sooriyah_ucnihrcnfg,23,42,53,140,6.086956521739131,1.2619047619047619,3.3333333333333335,2.3043478260869565
srinidhimanikantan_unox3cg_3a,8,13,13,15,1.875,1.0,1.1538461538461537,1.625
subbiahsaravanan_cj_afmxcxw,4,5,26,11,2.75,5.2,2.2,6.5
suganiahtheonabalu_xc-jlypwaa,24,96,195,166,6.916666666666667,2.03125,1.7291666666666667,8.125
suganiahtheona_ppx4mgyhfa,3,21,34,44,14.666666666666666,1.619047619047619,2.0952380952380953,11.333333333333334
suganthi_llikqmraaa,5,14,11,11,2.2,0.7857142857142857,0.7857142857142857,2.2
syafiqah_homjkdko1q,3,13,36,39,13.0,2.769230769230769,3.0,12.0
syasya_aap3_7nxfa,1,1,2,2,2.0,2.0,2.0,2.0
thahira_nzvkatfzdg,7,41,21,48,6.857142857142857,0.5121951219512195,1.170731707317073,3.0
tharshini_4rxlozarra,2,8,6,7,3.5,0.75,0.875,3.0
thawfiqabanu_przsmscr7w,2,7,25,19,9.5,3.5714285714285716,2.7142857142857144,12.5
thealchemist23_ypugyccoxa,7,12,4,9,1.2857142857142858,0.3333333333333333,0.75,0.5714285714285714
theerthana_cfb1xah__a,1,2,3,1,1.0,1.5,0.5,3.0
thenappashanmuham_xirvg069na,4,10,3,3,0.75,0.3,0.3,0.75
thinakar_pz0bxowkww,3,7,2,4,1.3333333333333333,0.2857142857142857,0.5714285714285714,0.6666666666666666
thivyapillai_yttf24fwow,2,6,33,26,13.0,5.5,4.333333333333333,16.5
toediaries_qh-ewjok8g,86,297,1277,1055,12.267441860465116,4.299663299663299,3.5521885521885523,14.848837209302326
vineethkeshav_e9-060wb4w,3,9,5,4,1.3333333333333333,0.5555555555555556,0.4444444444444444,1.6666666666666667
vineshapillaivinisa_xzcqgkjrkq,2,9,7,7,3.5,0.7777777777777778,0.7777777777777778,3.5
vinodan_ghg3qluxoq,75,134,43,52,0.6933333333333334,0.3208955223880597,0.3880597014925373,0.5733333333333334
vin_qgyxdmammg,2,3,12,9,4.5,4.0,3.0,6.0
vin_vybfdnahua,7,17,76,79,11.285714285714286,4.470588235294118,4.647058823529412,10.857142857142858
vishnuu_pnr1bl8hja,2,6,2,3,1.5,0.3333333333333333,0.5,1.0
yuketacea_siqpcqf07g,7,19,41,30,4.285714285714286,2.1578947368421053,1.5789473684210527,5.857142857142857
zakyrmuhd_oomgbqeuta,1,11,53,36,36.0,4.818181818181818,3.272727272727273,53.0
_kidflame__sprsgcam2w,3,4,11,11,3.6666666666666665,2.75,2.75,3.6666666666666665
